time,id,temperature,humidity,luminosity,gnd_temperature,gnd_humidity,batterie
1706002761.233034,01,17.49,51.71,41.54,19.49,0.09,2.92
1706002797.528318,01,17.64,55.95,19.25,20.27,0.27,2.93
1706002811.6789172,03,16.54,39.28,37.92,19.14,0.0,3.1
1706002956.2287319,03,16.54,38.67,38.31,19.14,0.0,3.09
1706002960.195735,03,16.54,38.67,38.31,19.14,0.0,3.09
1706003028.583298,03,16.56,39.02,35.48,19.14,0.0,3.09
1706003050.333172,01,17.78,53.47,32.06,19.31,0.02,2.91
1706003064.855458,03,16.54,38.65,34.11,19.14,0.0,3.09
1706003086.5173702,01,17.84,54.64,32.74,19.31,0.0,2.9
1706003101.037823,03,16.54,38.93,34.21,19.14,0.0,3.09
1706014473.6826394,01,25.43,33.44,100.0,23.71,0.0,2.95
1706014479.0572395,07,28.84,19.6,100.0,28.83,0.0,3.2
1706014487.6826956,03,30.06,16.19,100.0,25.31,0.0,3.09
1706015456.0434687,07,28.35,18.98,100.0,25.13,0.0,3.22
1706015464.8527625,03,31.56,26.77,100.0,32.58,0.0,3.09
1706015492.438595,07,28.61,30.79,100.0,27.65,0.0,3.2
1706015501.1230876,03,31.82,27.42,100.0,32.77,0.0,3.08
1706015528.394671,07,28.87,31.2,100.0,31.25,0.0,3.2
1706015537.3111696,03,32.0,27.13,100.0,32.77,0.0,3.08
1706015565.8659458,07,29.21,31.57,100.0,33.54,0.0,3.22
1706015573.3188145,03,32.04,27.12,100.0,33.93,0.0,3.08
1706015601.3588898,07,29.64,32.85,100.0,34.12,0.0,3.21
1706015609.4544256,03,32.26,30.04,100.0,33.25,0.0,3.08
1706015630.851775,08,27.8,26.78,100.0,18.99,0.0,3.12
1706015637.0498233,07,30.01,34.71,100.0,35.6,0.0,3.22
1706015645.6711507,03,32.38,29.66,100.0,34.22,0.0,3.07
1706015673.128878,07,30.72,35.84,100.0,34.81,0.0,3.21
1706015682.3550925,03,32.75,32.09,100.0,33.64,0.0,3.09
1706015709.352867,07,31.11,37.42,100.0,35.5,0.0,3.21
1706015718.0373087,03,32.81,32.66,100.0,33.64,0.0,3.09
1706015745.665484,07,31.36,35.79,100.0,35.7,0.0,3.22
1706015754.4697745,03,32.82,32.22,100.0,33.44,0.0,3.09
1706015781.7088315,07,31.5,40.65,100.0,35.11,0.0,3.22
1706015790.6468751,03,32.77,35.77,100.0,32.1,0.0,3.08
1706015817.9678395,07,31.72,40.46,100.0,35.01,0.0,3.21
1706015826.5802536,03,32.97,36.52,100.0,32.01,0.0,3.09
1706015854.0499446,07,31.88,40.37,100.0,34.71,0.0,3.22
1706015862.856289,03,33.05,36.73,100.0,32.1,0.0,3.1
1706015890.4753613,07,32.0,39.62,100.0,34.52,0.0,3.2
1706015898.9611986,03,33.05,36.64,100.0,32.2,0.0,3.09
1706015926.4417605,07,32.0,40.59,100.0,34.42,0.0,3.22
1706015935.1496563,03,33.04,36.75,100.0,32.48,0.0,3.09
1706015937.0834336,08,29.07,26.74,100.0,17.89,0.0,3.11
1706015941.3101177,01,32.85,23.24,100.0,25.84,0.0,2.96
1706015962.7503417,07,32.36,40.1,100.0,34.32,0.0,3.21
1706015972.6186945,03,33.18,36.95,100.0,32.39,0.0,3.08
